order_id,user_id,order_number,date
2780889,18,1,2018-01-01
3106101,18,2,2018-01-02
1860960,18,3,2018-01-10
3133044,18,4,2018-01-16
1020460,18,5,2018-01-25
441977,18,6,2018-01-29
1321974,19,1,2018-01-01
2293453,19,2,2018-01-07
2208892,19,3,2018-01-23
2808909,19,4,2018-01-28
1973799,19,5,2018-02-05
2474845,19,6,2018-02-25
532817,19,7,2018-03-03
2483716,19,8,2018-03-10
86918,19,9,2018-03-18
947722,20,1,2018-01-01
157550,20,2,2018-01-03
3408319,20,3,2018-01-09
2741696,20,4,2018-01-16
2625565,21,1,2018-01-01
2698037,21,2,2018-01-08
1166994,21,3,2018-01-15
129152,21,4,2018-01-29
62373,21,5,2018-02-05
2984916,21,6,2018-02-09
1716848,21,7,2018-03-09
3288630,21,8,2018-03-27
2592860,21,9,2018-03-29
1573906,21,10,2018-04-04
2102674,21,11,2018-04-16
534401,21,12,2018-05-07
2510446,21,13,2018-05-11
1082944,21,14,2018-05-21
3257456,21,15,2018-05-28
774475,21,16,2018-06-04
1953572,21,17,2018-06-05
1674891,21,18,2018-06-26
77791,21,19,2018-07-04
1413723,21,20,2018-07-16
1806047,21,21,2018-07-23
1431584,21,22,2018-08-01
2941505,21,23,2018-08-07
1322450,21,24,2018-08-10
1776467,21,25,2018-08-17
497940,21,26,2018-08-27
1735495,21,27,2018-09-05
1996394,21,28,2018-09-10
1110781,21,29,2018-09-18
2097221,21,30,2018-09-24
2057208,21,31,2018-10-03
865324,21,32,2018-10-15
3341737,21,33,2018-11-14
2300537,22,1,2018-01-01
144358,22,2,2018-01-31
1219654,22,3,2018-02-04
2922708,22,4,2018-03-06
3393222,22,5,2018-03-22
2327987,22,6,2018-04-08
2455079,22,7,2018-04-13
634494,22,8,2018-04-26
1014994,22,9,2018-05-24
3227049,22,10,2018-05-29
2780464,22,11,2018-05-31
194741,22,12,2018-06-02
1766930,22,13,2018-06-07
3090814,22,14,2018-06-10
2647850,22,15,2018-07-10
1792521,23,1,2018-01-01
8382,23,2,2018-01-10
1902489,23,3,2018-01-15
1072926,23,4,2018-02-14
611214,24,1,2018-01-01
1869748,24,2,2018-01-04
1511050,24,3,2018-02-03
2877797,24,4,2018-02-27
118133,24,5,2018-03-29
816714,24,6,2018-04-11
1415679,24,7,2018-04-26
3064712,24,8,2018-05-04
1640680,24,9,2018-06-03
3354579,24,10,2018-06-21
3320181,24,11,2018-06-27
2126098,24,12,2018-07-19
2586085,24,13,2018-07-30
1103927,24,14,2018-08-03
1368577,24,15,2018-08-18
2635041,24,16,2018-08-25
196008,24,17,2018-09-08
173172,24,18,2018-09-22
2610576,25,1,2018-01-01
2994388,25,2,2018-01-31
258751,25,3,2018-03-02
3229714,26,1,2018-01-01
2284750,26,2,2018-01-11
1488077,26,3,2018-01-18
1798774,26,4,2018-01-24
2018734,26,5,2018-02-01
2827207,26,6,2018-02-12
2097636,26,7,2018-03-14
2923351,26,8,2018-04-13
2063028,26,9,2018-04-27
3350048,26,10,2018-05-04
135696,26,11,2018-05-12
232721,26,12,2018-05-19
361493,27,1,2018-01-01
1662354,27,2,2018-01-07
965677,27,3,2018-01-08
2842504,27,4,2018-01-10
1007361,27,5,2018-01-14
2792524,27,6,2018-01-23
1771198,27,7,2018-01-28
1460681,27,8,2018-01-29
3317805,27,9,2018-01-30
3149167,27,10,2018-02-06
3141790,27,11,2018-02-07
1380784,27,12,2018-02-10
1659155,27,13,2018-02-11
1406911,27,14,2018-02-19
3247231,27,15,2018-02-24
2705360,27,16,2018-03-04
1523605,27,17,2018-03-11
3137551,27,18,2018-03-31
900590,27,19,2018-04-09
1060278,27,20,2018-04-21
1149132,27,21,2018-04-29
2729473,27,22,2018-05-07
612679,27,23,2018-05-13
3162630,27,24,2018-05-13
338996,27,25,2018-05-23
2305567,27,26,2018-05-30
1311494,27,27,2018-06-16
1641287,27,28,2018-06-18
654294,27,29,2018-06-18
1111867,27,30,2018-06-19
1194452,27,31,2018-06-24
3147283,27,32,2018-07-04
1666812,27,33,2018-07-10
2695034,27,34,2018-07-15
129025,27,35,2018-07-16
920968,27,36,2018-07-18
2005447,27,37,2018-07-21
1603399,27,38,2018-07-22
3176698,27,39,2018-07-28
3374715,27,40,2018-07-31
2392592,27,41,2018-08-01
1374792,27,42,2018-08-01
1849805,27,43,2018-08-01
225381,27,44,2018-08-05
3037479,27,45,2018-08-07
419099,27,46,2018-08-11
3359528,27,47,2018-08-12
1380270,27,48,2018-08-13
1067581,27,49,2018-08-13
3094422,27,50,2018-08-14
933179,27,51,2018-08-19
682914,27,52,2018-09-03
1149184,27,53,2018-09-09
65724,27,54,2018-09-11
2244394,27,55,2018-09-16
1025119,27,56,2018-09-17
1559403,27,57,2018-09-18
1615255,27,58,2018-09-19
1201330,27,59,2018-09-24
3146978,27,60,2018-09-25
230851,27,61,2018-09-29
771049,27,62,2018-09-30
7099,27,63,2018-10-01
2716757,27,64,2018-10-06
804483,27,65,2018-10-09
2325503,27,66,2018-10-13
1832360,27,67,2018-10-17
1560223,27,68,2018-10-21
2999232,27,69,2018-10-21
1250733,27,70,2018-10-22
2569634,27,71,2018-10-27
1225000,27,72,2018-11-03
994572,27,73,2018-11-07
2138705,27,74,2018-11-14
264488,27,75,2018-11-24
3276527,27,76,2018-11-24
625018,27,77,2018-12-01
568636,27,78,2018-12-05
2546638,27,79,2018-12-10
1837192,27,80,2018-12-16
1573122,27,81,2018-12-22
1138968,28,1,2018-01-01
1589342,28,2,2018-01-20
3331846,28,3,2018-01-22
1782508,28,4,2018-02-08
1432100,28,5,2018-03-07
358148,28,6,2018-03-21
2657750,28,7,2018-03-27
2695156,28,8,2018-04-09
1584053,28,9,2018-05-09
1639907,28,10,2018-05-15
2760669,28,11,2018-06-14
1819575,28,12,2018-06-15
1272493,28,13,2018-06-26
279523,28,14,2018-07-14
2810971,28,15,2018-07-29
1481969,28,16,2018-07-30
181977,28,17,2018-07-31
979759,28,18,2018-08-09
2070736,28,19,2018-08-21
760273,28,20,2018-08-31
1385910,28,21,2018-09-01
1818037,28,22,2018-09-08
2195945,28,23,2018-09-14
1978052,28,24,2018-09-27
2064090,29,1,2018-01-01
875452,29,2,2018-01-12
2657652,29,3,2018-01-26
2999889,29,4,2018-02-06
1207762,29,5,2018-02-15
370715,29,6,2018-02-26
1049206,29,7,2018-03-08
2655002,29,8,2018-03-18
685887,29,9,2018-03-27
3167222,29,10,2018-04-09
2865794,29,11,2018-04-16
1062536,29,12,2018-04-29
620971,29,13,2018-05-07
3090640,29,14,2018-05-24
3202175,29,15,2018-06-09
2376709,29,16,2018-06-21
1748639,29,17,2018-07-02
1647841,29,18,2018-07-16
375303,30,1,2018-01-01
2156000,30,2,2018-01-08
3169631,30,3,2018-01-15
1645927,30,4,2018-02-06
986094,30,5,2018-03-08
2299885,30,6,2018-04-04
137318,30,7,2018-05-02
3333738,30,8,2018-06-01
2150649,31,1,2018-01-01
695934,31,2,2018-01-01
638062,31,3,2018-01-07
2135842,31,4,2018-01-13
2623412,31,5,2018-01-17
1183257,31,6,2018-01-24
1341128,31,7,2018-01-26
1120389,31,8,2018-01-31
3352995,31,9,2018-02-03
1593000,31,10,2018-02-10
2582407,31,11,2018-02-15
673583,31,12,2018-02-25
3035956,31,13,2018-03-03
2951746,31,14,2018-03-09
2258440,31,15,2018-03-15
2647083,31,16,2018-03-23
2231262,31,17,2018-03-31
963053,31,18,2018-03-31
813240,31,19,2018-04-04
1765409,31,20,2018-04-04
134879,32,1,2018-01-01
1275838,32,2,2018-01-31
1709286,32,3,2018-02-20
72626,32,4,2018-02-21
1210985,32,5,2018-03-23
2906103,33,1,2018-01-01
2612991,33,2,2018-01-28
1537903,33,3,2018-02-27
2383661,34,1,2018-01-01
1569834,34,2,2018-01-29
1916863,34,3,2018-02-19
1951139,34,4,2018-03-01
2344038,34,5,2018-03-22
1269089,35,1,2018-01-01
2562704,35,2,2018-01-27
1136841,35,3,2018-02-26
457048,35,4,2018-03-20
2880466,35,5,2018-04-19
1830981,35,6,2018-04-20
3309528,35,7,2018-04-24
1316279,35,8,2018-05-24
2903057,35,9,2018-06-21
3285797,36,1,2018-01-01
412111,36,2,2018-01-09
240889,36,3,2018-01-30
1602446,36,4,2018-02-09
2472897,36,5,2018-02-12
1626957,36,6,2018-02-27
453864,36,7,2018-03-14
2010389,36,8,2018-03-18
278124,36,9,2018-03-22
14400,36,10,2018-03-23
1145961,36,11,2018-03-27
746041,36,12,2018-04-05
682472,36,13,2018-04-25
3067639,36,14,2018-05-17
2640464,36,15,2018-05-29
479244,36,16,2018-06-03
409708,36,17,2018-06-14
423623,36,18,2018-07-02
664952,36,19,2018-07-05
2833188,36,20,2018-07-30
1185674,36,21,2018-08-02
2890966,36,22,2018-08-05
2671410,36,23,2018-08-27
1189699,36,24,2018-09-01
2138456,36,25,2018-09-10
669187,36,26,2018-09-16
1460684,36,27,2018-10-02
2795573,36,28,2018-10-18
1719560,36,29,2018-10-21
2693179,36,30,2018-10-21
903277,36,31,2018-10-31
2527665,36,32,2018-11-08
2230383,36,33,2018-11-11
793311,36,34,2018-11-21
1032510,36,35,2018-12-06
182125,36,36,2018-12-10
2710884,36,37,2018-12-17
327827,37,1,2018-01-01
86313,37,2,2018-01-05
1354506,37,3,2018-01-13
2153671,37,4,2018-01-21
2449761,37,5,2018-01-29
484397,37,6,2018-02-08
2568429,37,7,2018-02-18
711999,37,8,2018-03-13
1145920,37,9,2018-03-30
1736749,37,10,2018-04-10
2484696,37,11,2018-04-18
712331,37,12,2018-05-18
1740853,37,13,2018-06-01
1394419,37,14,2018-06-21
1751600,37,15,2018-07-21
1854906,37,16,2018-07-26
1179244,37,17,2018-08-01
2615608,37,18,2018-08-16
2326295,37,19,2018-08-26
841710,37,20,2018-09-04
3268585,37,21,2018-09-17
1294288,37,22,2018-10-17
1727614,37,23,2018-10-23
2873174,38,1,2018-01-01
1308004,38,2,2018-01-31
1588002,38,3,2018-02-17
1691300,38,4,2018-03-09
1244041,38,5,2018-03-31
718156,38,6,2018-04-13
894015,38,7,2018-05-11
795223,38,8,2018-06-08
3204829,38,9,2018-06-15
2980672,38,10,2018-07-12
725451,38,11,2018-07-21
2479273,38,12,2018-08-20
2782479,39,1,2018-01-01
971516,39,2,2018-01-08
127769,39,3,2018-01-14
524816,39,4,2018-01-21
859009,39,5,2018-01-28
1493525,39,6,2018-02-12
2754717,39,7,2018-03-14
2570028,40,1,2018-01-01
2309440,40,2,2018-01-09
1469897,40,3,2018-01-21
2621404,40,4,2018-01-29
1132197,40,5,2018-02-18
2640967,40,6,2018-03-05
2215173,40,7,2018-03-26
423262,40,8,2018-04-02
1145465,40,9,2018-04-16
252244,41,1,2018-01-01
2111787,41,2,2018-01-25
2838655,41,3,2018-02-24
2196695,41,4,2018-03-18
3083886,41,5,2018-04-14
940313,42,1,2018-01-01
1816335,42,2,2018-01-07
19190,42,3,2018-01-14
77399,42,4,2018-01-21
2848715,42,5,2018-01-29
1560102,42,6,2018-02-11
232622,42,7,2018-02-20
378457,42,8,2018-03-03
521231,42,9,2018-03-27
2019391,42,10,2018-04-05
2315446,42,11,2018-04-24
2083588,42,12,2018-05-14
1602489,42,13,2018-05-23
2204386,42,14,2018-06-14
278626,42,15,2018-07-14
3034563,42,16,2018-07-28
606677,43,1,2018-01-01
1530871,43,2,2018-01-25
656728,43,3,2018-02-01
634665,43,4,2018-02-07
2412774,43,5,2018-02-18
2580647,43,6,2018-02-22
1630444,43,7,2018-03-04
455561,43,8,2018-03-19
2187180,43,9,2018-03-22
3094389,43,10,2018-04-06
2770903,43,11,2018-04-15
1359969,44,1,2018-01-01
462713,44,2,2018-01-31
2699868,44,3,2018-03-02
300892,45,1,2018-01-01
784714,45,2,2018-01-13
374526,45,3,2018-01-31
1902833,45,4,2018-03-02
3345812,46,1,2018-01-01
31801,46,2,2018-01-08
3102839,46,3,2018-01-08
2539168,46,4,2018-01-22
2518161,46,5,2018-02-21
1406544,46,6,2018-03-21
821110,46,7,2018-04-18
398975,46,8,2018-05-09
3198849,46,9,2018-05-23
1538381,46,10,2018-05-29
244623,46,11,2018-06-05
2998652,46,12,2018-06-19
1876837,46,13,2018-07-03
1945511,46,14,2018-07-17
2596585,46,15,2018-08-14
1254066,46,16,2018-09-04
2661433,46,17,2018-10-04
2681913,46,18,2018-10-26
2009771,46,19,2018-11-16
2857489,47,1,2018-01-01
1303645,47,2,2018-01-02
2532123,47,3,2018-01-07
2201188,47,4,2018-01-19
1899315,47,5,2018-02-02
1035233,48,1,2018-01-01
3166874,48,2,2018-01-28
2766710,48,3,2018-02-12
501067,48,4,2018-03-11
1643524,48,5,2018-04-09
1657641,48,6,2018-05-06
749250,48,7,2018-06-04
795269,48,8,2018-06-18
3067391,48,9,2018-07-01
555834,48,10,2018-07-15
1216869,49,1,2018-01-01
2406693,49,2,2018-01-31
3283823,49,3,2018-03-02
1526098,49,4,2018-04-01
1557694,49,5,2018-04-20
379097,49,6,2018-05-20
500437,49,7,2018-06-19
1250641,49,8,2018-07-17
1363380,50,1,2018-01-01
3131103,50,2,2018-01-11
2197066,50,3,2018-01-20
3201640,50,4,2018-01-26
2756806,50,5,2018-02-06
1905727,50,6,2018-02-11
357849,50,7,2018-02-19
1673791,50,8,2018-02-22
1941871,50,9,2018-02-27
1431607,50,10,2018-03-04
935755,50,11,2018-03-08
771250,50,12,2018-03-12
218647,50,13,2018-03-22
482971,50,14,2018-03-27
1261865,50,15,2018-04-01
2102570,50,16,2018-04-14
1856643,50,17,2018-04-22
2199859,50,18,2018-04-28
505360,50,19,2018-04-30
2829245,50,20,2018-05-05
1077695,50,21,2018-05-19
3067010,50,22,2018-05-26
458687,50,23,2018-05-31
536094,50,24,2018-06-04
886814,50,25,2018-06-10
1291785,50,26,2018-06-16
1182191,50,27,2018-06-27
2333885,50,28,2018-07-01
3112215,50,29,2018-07-02
3276486,50,30,2018-07-09
2870447,50,31,2018-07-15
623555,50,32,2018-07-22
2443843,50,33,2018-08-01
867561,50,34,2018-08-03
2049647,50,35,2018-08-07
2981401,50,36,2018-08-11
2425696,50,37,2018-08-14
1177903,50,38,2018-08-18
2885215,50,39,2018-08-23
3285176,50,40,2018-08-27
1158241,50,41,2018-08-31
131991,50,42,2018-09-02
1237400,50,43,2018-09-06
3014513,50,44,2018-09-09
1368931,50,45,2018-09-15
1076291,50,46,2018-09-17
412136,50,47,2018-09-23
1939933,50,48,2018-09-28
3147929,50,49,2018-10-03
2018336,50,50,2018-10-06
1229178,50,51,2018-10-17
3044151,50,52,2018-10-20
3330597,50,53,2018-10-22
642111,50,54,2018-10-25
3205359,50,55,2018-10-27
182020,50,56,2018-11-02
636918,50,57,2018-11-07
2670599,50,58,2018-11-12
2236363,50,59,2018-11-17
2757345,50,60,2018-11-18
1915162,50,61,2018-11-21
373535,50,62,2018-11-25
3175017,50,63,2018-11-29
309687,50,64,2018-12-09
2740653,50,65,2018-12-15
2107003,50,66,2018-12-18
103726,50,67,2018-12-24
1099991,51,1,2018-01-01
1505429,51,2,2018-01-14
2151817,51,3,2018-01-31
2497897,52,1,2018-01-01
1318871,52,2,2018-01-08
1261384,52,3,2018-01-15
2100631,52,4,2018-01-22
580568,52,5,2018-01-30
1680554,52,6,2018-02-05
2428073,52,7,2018-02-13
1551977,52,8,2018-02-19
342306,52,9,2018-02-26
1520353,52,10,2018-03-06
2542086,52,11,2018-03-13
944694,52,12,2018-03-19
2906390,52,13,2018-03-26
1838593,52,14,2018-04-02
1268191,52,15,2018-04-10
2331002,52,16,2018-04-18
1122089,52,17,2018-04-24
1498922,52,18,2018-05-08
180919,52,19,2018-05-16
3146572,52,20,2018-05-21
2695875,52,21,2018-06-20
1307894,52,22,2018-06-30
1856103,52,23,2018-07-07
1030102,52,24,2018-07-15
3306717,52,25,2018-07-28
2127348,52,26,2018-08-15
1588305,52,27,2018-08-25
3364570,53,1,2018-01-01
2239092,53,2,2018-01-18
227361,53,3,2018-02-03
79015,54,1,2018-01-01
1546110,54,2,2018-01-06
3337837,54,3,2018-01-17
2548338,54,4,2018-01-21
1514655,54,5,2018-01-26
142873,54,6,2018-02-04
2008078,54,7,2018-02-09
631226,54,8,2018-02-22
3121842,54,9,2018-03-14
2205320,54,10,2018-03-19
862838,54,11,2018-03-21
881725,54,12,2018-03-29
939629,54,13,2018-03-31
638726,54,14,2018-04-07
1182951,54,15,2018-04-19
378070,54,16,2018-04-22
1376661,54,17,2018-05-04
3084020,54,18,2018-05-13
2326857,54,19,2018-05-25
905479,54,20,2018-05-29
1321441,54,21,2018-05-30
640014,54,22,2018-06-01
2983519,54,23,2018-06-14
311292,54,24,2018-06-15
2917598,54,25,2018-06-22
2045952,54,26,2018-06-23
2916715,54,27,2018-06-26
3135095,54,28,2018-06-27
51418,54,29,2018-06-27
2143390,54,30,2018-07-03
3167855,54,31,2018-07-04
1339168,54,32,2018-07-06
1630627,54,33,2018-07-08
2413026,54,34,2018-07-21
2648531,54,35,2018-07-22
3184864,54,36,2018-07-26
3249202,54,37,2018-07-27
3336359,54,38,2018-08-03
3066373,54,39,2018-08-03
1840067,54,40,2018-08-07
1893574,54,41,2018-08-10
2861721,54,42,2018-08-12
159678,54,43,2018-08-15
3270096,54,44,2018-08-21
2960216,54,45,2018-08-22
2058687,54,46,2018-08-27
3290450,54,47,2018-09-01
1902195,54,48,2018-09-05
2018396,54,49,2018-09-07
1794598,54,50,2018-09-08
1102893,54,51,2018-09-10
1162211,54,52,2018-09-12
3201675,54,53,2018-09-13
1598289,54,54,2018-09-21
1683909,54,55,2018-10-09
692802,54,56,2018-10-10
3137144,54,57,2018-10-12
1967453,54,58,2018-10-19
899785,54,59,2018-10-24
3370941,54,60,2018-10-26
1433019,54,61,2018-10-30
910390,54,62,2018-11-05
2340803,54,63,2018-11-07
2101107,54,64,2018-11-11
1000935,54,65,2018-11-21
100777,54,66,2018-11-28
3147262,54,67,2018-11-28
496907,54,68,2018-12-02
1107137,54,69,2018-12-06
1743688,54,70,2018-12-09
1404810,54,71,2018-12-12
865967,54,72,2018-12-16
1456703,54,73,2018-12-17
3161832,54,74,2018-12-19
75972,54,75,2018-12-21
2004727,54,76,2018-12-29
596690,54,77,2018-12-30
2080943,55,1,2018-01-01
2006658,55,2,2018-01-10
3057843,55,3,2018-02-07
3114269,55,4,2018-02-20
2986671,55,5,2018-03-07
1677021,55,6,2018-04-04
2206148,55,7,2018-04-17
2654273,56,1,2018-01-01
807593,56,2,2018-01-08
2511442,56,3,2018-01-11
1909697,56,4,2018-01-15
1507154,56,5,2018-01-21
1271686,56,6,2018-01-29
976101,56,7,2018-02-06
758679,56,8,2018-02-11
1221340,56,9,2018-02-19
1327957,56,10,2018-02-27
2139271,56,11,2018-03-12
1836190,56,12,2018-03-20
1381572,57,1,2018-01-01
1435093,57,2,2018-01-06
1456958,57,3,2018-01-12
48293,57,4,2018-01-21
2047997,57,5,2018-01-28
1623693,57,6,2018-02-10
435581,57,7,2018-02-22
463436,57,8,2018-03-03
1545777,57,9,2018-03-09
2380545,57,10,2018-03-19
839442,57,11,2018-03-22
949025,57,12,2018-03-26
1775331,57,13,2018-04-06
2676852,57,14,2018-04-16
913794,58,1,2018-01-01
692224,58,2,2018-01-04
714002,58,3,2018-01-17
1578027,58,4,2018-01-18
164627,58,5,2018-01-25
3097573,58,6,2018-01-29
1089058,58,7,2018-02-01
326173,58,8,2018-02-10
1867561,58,9,2018-02-25
2143792,58,10,2018-03-04
139882,58,11,2018-03-13
2830335,58,12,2018-03-29
2023100,58,13,2018-04-05
2144995,58,14,2018-05-05
1976929,58,15,2018-05-11
584586,59,1,2018-01-01
1385031,59,2,2018-01-25
2149689,59,3,2018-01-31
3050891,59,4,2018-02-02
2395967,59,5,2018-02-17
1071381,59,6,2018-03-09
2756878,59,7,2018-03-23
2994801,59,8,2018-04-21
1794276,59,9,2018-05-21
1625716,59,10,2018-06-01
2769226,60,1,2018-01-01
1205618,60,2,2018-01-27
291527,60,3,2018-02-07
1783260,60,4,2018-03-07
3224056,60,5,2018-03-31
989260,60,6,2018-04-25
2132947,60,7,2018-05-25
1597833,60,8,2018-06-24
817409,61,1,2018-01-01
1839867,61,2,2018-01-31
3160844,61,3,2018-02-14
1713067,61,4,2018-03-16
2887267,62,1,2018-01-01
964058,62,2,2018-01-11
2163945,62,3,2018-02-10
3349827,62,4,2018-02-25
1376443,62,5,2018-03-01
2655621,62,6,2018-03-15
1275664,62,7,2018-04-02
1812321,62,8,2018-05-02
2512030,62,9,2018-05-16
479208,62,10,2018-05-20
2205298,63,1,2018-01-01
2568280,63,2,2018-01-12
1763414,63,3,2018-01-23
3092533,63,4,2018-02-16
414538,63,5,2018-02-24
1538989,63,6,2018-03-08
3077044,63,7,2018-03-17
2644515,63,8,2018-04-01
495013,63,9,2018-04-27
973757,63,10,2018-04-29
1225619,63,11,2018-05-04
863243,63,12,2018-05-10
226861,63,13,2018-05-17
107377,63,14,2018-05-24
2286777,63,15,2018-05-30
390867,63,16,2018-06-04
3140578,63,17,2018-06-23
561303,63,18,2018-06-27
1023723,63,19,2018-07-02
2104282,63,20,2018-07-09
2838026,63,21,2018-07-11
1764004,63,22,2018-07-16
3028801,63,23,2018-07-23
2793873,63,24,2018-07-26
2158097,63,25,2018-08-03
1580628,63,26,2018-08-08
383458,63,27,2018-08-19
97480,63,28,2018-08-28
3301134,63,29,2018-09-08
2352518,63,30,2018-09-12
1128333,63,31,2018-09-16
1023454,63,32,2018-09-22
586227,63,33,2018-10-01
77449,63,34,2018-10-13
1816750,63,35,2018-10-27
2190355,63,36,2018-11-10
2617055,63,37,2018-11-22
1223316,63,38,2018-12-01
443742,63,39,2018-12-14
802141,64,1,2018-01-01
2601258,64,2,2018-01-12
2057180,64,3,2018-01-14
2507322,64,4,2018-01-26
33681,64,5,2018-02-01
629726,64,6,2018-02-20
2302602,64,7,2018-03-01
3215917,64,8,2018-03-16
2754807,64,9,2018-03-23
3129760,64,10,2018-04-01
1583644,65,1,2018-01-01
3253911,65,2,2018-01-08
1422896,65,3,2018-01-22
3003586,65,4,2018-01-23
1625976,65,5,2018-01-27
2133732,65,6,2018-02-11
1999119,65,7,2018-02-12
225812,65,8,2018-03-13
2843095,65,9,2018-03-21
3029625,65,10,2018-03-27
692225,65,11,2018-04-26
2630919,65,12,2018-05-03
